sample	fq1	fq2
76	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane176_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane176_2_sequence.txt.gz
77	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane177_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane177_2_sequence.txt.gz
78	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane178_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane178_2_sequence.txt.gz
79	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane179_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane179_2_sequence.txt.gz
8	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane18_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane18_2_sequence.txt.gz
80	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane180_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane180_2_sequence.txt.gz
81	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane181_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane181_2_sequence.txt.gz
82	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane182_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane182_2_sequence.txt.gz
83	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane183_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane183_2_sequence.txt.gz
84	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane184_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane184_2_sequence.txt.gz
85	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane185_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane185_2_sequence.txt.gz
86	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane186_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane186_2_sequence.txt.gz
87	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane187_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane187_2_sequence.txt.gz
88	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane188_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane188_2_sequence.txt.gz
89	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane189_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane189_2_sequence.txt.gz
9	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane19_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane19_2_sequence.txt.gz
90	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane190_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane190_2_sequence.txt.gz
91	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane191_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane191_2_sequence.txt.gz
92	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane192_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane192_2_sequence.txt.gz
93	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane193_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane193_2_sequence.txt.gz
94	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane194_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane194_2_sequence.txt.gz
95	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane195_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane195_2_sequence.txt.gz
96	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane196_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane196_2_sequence.txt.gz
97	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane197_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane197_2_sequence.txt.gz
98	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane198_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane198_2_sequence.txt.gz
99	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane199_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane199_2_sequence.txt.gz
K1	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K1_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K1_2_sequence.txt.gz
K10	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K10_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K10_2_sequence.txt.gz
K11	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K11_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K11_2_sequence.txt.gz
K12	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K12_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K12_2_sequence.txt.gz
K13	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K13_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K13_2_sequence.txt.gz
K14	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K14_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K14_2_sequence.txt.gz
K15	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K15_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K15_2_sequence.txt.gz
K16	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K16_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K16_2_sequence.txt.gz
K17	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K17_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K17_2_sequence.txt.gz
K18	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K18_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K18_2_sequence.txt.gz
K19	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K19_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K19_2_sequence.txt.gz
K2	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K2_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K2_2_sequence.txt.gz
K20	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K20_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K20_2_sequence.txt.gz
K21	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K21_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K21_2_sequence.txt.gz
K22	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K22_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K22_2_sequence.txt.gz
K23	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K23_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K23_2_sequence.txt.gz
K24	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K24_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K24_2_sequence.txt.gz
K25	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K25_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K25_2_sequence.txt.gz
K26	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K26_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K26_2_sequence.txt.gz
K27	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K27_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K27_2_sequence.txt.gz
K28	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K28_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K28_2_sequence.txt.gz
K29	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K29_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K29_2_sequence.txt.gz
K3	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K3_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K3_2_sequence.txt.gz
K30	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K30_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K30_2_sequence.txt.gz
K31	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K31_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K31_2_sequence.txt.gz
K32	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K32_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K32_2_sequence.txt.gz
K33	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K33_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K33_2_sequence.txt.gz
K34	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K34_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K34_2_sequence.txt.gz
K35	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K35_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K35_2_sequence.txt.gz
K36	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K36_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K36_2_sequence.txt.gz
K37	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K37_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K37_2_sequence.txt.gz
K38	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K38_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K38_2_sequence.txt.gz
K39	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K39_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K39_2_sequence.txt.gz
K4	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K4_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K4_2_sequence.txt.gz
K40	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K40_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K40_2_sequence.txt.gz
K41	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K41_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K41_2_sequence.txt.gz
